#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#

V  [jvm.dll+0x7f481d]
V  [jvm.dll+0x7f612e]
V  [jvm.dll+0x7f67e3]
V  [jvm.dll+0x25cdaf]
V  [jvm.dll+0xb31af]
V  [jvm.dll+0x313311]
V  [jvm.dll+0x30f040]
V  [jvm.dll+0x2f9c32]
V  [jvm.dll+0x33c367]
V  [jvm.dll+0x7fb5cb]
V  [jvm.dll+0x7fc364]
V  [jvm.dll+0x7fc89c]
V  [jvm.dll+0x7fccf4]
V  [jvm.dll+0x7fcdb7]
V  [jvm.dll+0x7a125a]
V  [jvm.dll+0x698275]
C  [ucrtbase.DLL+0x1d912]
C  [KERNEL32.DLL+0x13f2]
C  [ntdll.dll+0x154f4]

VM_Operation (0x0000003bbd9cf2c0): G1CollectFull, mode: safepoint, requested by thread 0x0000003b9f476d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000003b9f2fde70, length=413, elements={
0x0000003bfc73b370, 0x0000003bff312290, 0x0000003bff3139c0, 0x0000003bff327880,
  0x0000003b9f939b00 JavaThread "Trường Ookaza" [_thread_blocked, id=45832, stack(0x0000003ba5e60000,0x0000003ba5f60000)]
  0x0000003b9f939fd0 JavaThread "Nhà thi đấu Hirosaki" [_thread_blocked, id=25312, stack(0x0000003ba5f60000,0x0000003ba6060000)]
  0x0000003b9f93a4a0 JavaThread "Hang Inoshishi" [_thread_blocked, id=73356, stack(0x0000003ba6060000,0x0000003ba6160000)]
  0x0000003b9f93ae40 JavaThread "Đấu trường cấp 10" [_thread_blocked, id=27204, stack(0x0000003ba6160000,0x0000003ba6260000)]
  0x0000003b9f93a970 JavaThread "Đấu trường cấp 20" [_thread_blocked, id=73092, stack(0x0000003ba6260000,0x0000003ba6360000)]
  0x0000003b9f939630 JavaThread "Đấu trường cấp 30" [_thread_blocked, id=78128, stack(0x0000003ba6360000,0x0000003ba6460000)]
  0x0000003b9f939160 JavaThread "Địa đạo Chikatoya" [_thread_blocked, id=64256, stack(0x0000003ba6460000,0x0000003ba6560000)]
  0x0000003b9f93c650 JavaThread "Đấu trường cấp 40" [_thread_blocked, id=33756, stack(0x0000003ba6560000,0x0000003ba6660000)]
  0x0000003b9f93b7e0 JavaThread "Cửa Chờ" [_thread_blocked, id=62784, stack(0x0000003ba6660000,0x0000003ba6760000)]
  0x0000003b9f93b310 JavaThread "Cửa Siêu Tốc" [_thread_blocked, id=26564, stack(0x0000003ba6760000,0x0000003ba6860000)]
  0x0000003b9f93cb20 JavaThread "Cửa Né Tránh" [_thread_blocked, id=18624, stack(0x0000003ba6860000,0x0000003ba6960000)]
  0x0000003b9f93bcb0 JavaThread "Cửa Phản Đòn" [_thread_blocked, id=60540, stack(0x0000003ba6960000,0x0000003ba6a60000)]
  0x0000003b9f943970 JavaThread "Cửa Hỏa" [_thread_blocked, id=16504, stack(0x0000003ba6a60000,0x0000003ba6b60000)]
  0x0000003b9f943e40 JavaThread "Cửa Phong" [_thread_blocked, id=70144, stack(0x0000003ba6b60000,0x0000003ba6c60000)]
  0x0000003b9f9417c0 JavaThread "Cửa Băng" [_thread_blocked, id=83240, stack(0x0000003ba6c60000,0x0000003ba6d60000)]
  0x0000003b9f942630 JavaThread "Cửa Sa Mạc" [_thread_blocked, id=75356, stack(0x0000003ba6d60000,0x0000003ba6e60000)]
  0x0000003b9f942fd0 JavaThread "Cửa Đồi Núi" [_thread_blocked, id=64896, stack(0x0000003ba6e60000,0x0000003ba6f60000)]
  0x0000003b9f9412f0 JavaThread "Cửa Đầm Lầy" [_thread_blocked, id=70692, stack(0x0000003ba6f60000,0x0000003ba7060000)]
  0x0000003b9f9434a0 JavaThread "Cửa Bùa Chú" [_thread_blocked, id=50804, stack(0x0000003ba7060000,0x0000003ba7160000)]
  0x0000003b9f945650 JavaThread "Động bàn tơ" [_thread_blocked, id=76044, stack(0x0000003ba7160000,0x0000003ba7260000)]
  0x0000003b9f942b00 JavaThread "Hang dơi" [_thread_blocked, id=80648, stack(0x0000003ba7260000,0x0000003ba7360000)]
  0x0000003b9f941c90 JavaThread "Hang thủ lĩnh" [_thread_blocked, id=72424, stack(0x0000003ba7360000,0x0000003ba7460000)]
  0x0000003b9f944310 JavaThread "Hang tổ ong" [_thread_blocked, id=63732, stack(0x0000003ba7460000,0x0000003ba7560000)]
  0x0000003b9f9447e0 JavaThread "Động bọ ngựa" [_thread_blocked, id=84348, stack(0x0000003ba7560000,0x0000003ba7660000)]
  0x0000003b9f945180 JavaThread "Hang kỳ đà" [_thread_blocked, id=77740, stack(0x0000003ba7660000,0x0000003ba7760000)]
  0x0000003b9f945b20 JavaThread " Thiên Vương Động" [_thread_blocked, id=20584, stack(0x0000003ba7760000,0x0000003ba7860000)]
  0x0000003b9f944cb0 JavaThread "Căn cứ địa" [_thread_blocked, id=66600, stack(0x0000003ba7860000,0x0000003ba7960000)]
  0x0000003b9f942160 JavaThread "Bạch đài" [_thread_blocked, id=66660, stack(0x0000003ba7960000,0x0000003ba7a60000)]
  0x0000003b9f947cd0 JavaThread "Hành lang giữa" [_thread_blocked, id=85112, stack(0x0000003ba7a60000,0x0000003ba7b60000)]
  0x0000003b9f946e60 JavaThread "Hành lang trên" [_thread_blocked, id=8620, stack(0x0000003ba7b60000,0x0000003ba7c60000)]
  0x0000003b9f946990 JavaThread "Hành lang dưới" [_thread_blocked, id=54920, stack(0x0000003ba7c60000,0x0000003ba7d60000)]
  0x0000003b9f9481a0 JavaThread "Hắc đài" [_thread_blocked, id=70040, stack(0x0000003ba7d60000,0x0000003ba7e60000)]
  0x0000003b9f947800 JavaThread "Cắn cứ địa" [_thread_blocked, id=38544, stack(0x0000003ba7e60000,0x0000003ba7f60000)]
  0x0000003b9f947330 JavaThread "Tam hợp sơn động" [_thread_blocked, id=68684, stack(0x0000003ba7f60000,0x0000003ba8060000)]
  0x0000003b9f948670 JavaThread "Long xà động" [_thread_blocked, id=68160, stack(0x0000003ba8060000,0x0000003ba8160000)]
  0x0000003b9f948b40 JavaThread "Hoàng xà động" [_thread_blocked, id=63024, stack(0x0000003ba8160000,0x0000003ba8260000)]
  0x0000003b9f945ff0 JavaThread "Xích trùng động" [_thread_blocked, id=81300, stack(0x0000003ba8260000,0x0000003ba8360000)]
  0x0000003b9f9464c0 JavaThread "Ngân lang động" [_thread_blocked, id=67968, stack(0x0000003ba8360000,0x0000003ba8460000)]
  0x0000003b9f82b1a0 JavaThread "Khu báo danh" [_thread_blocked, id=53180, stack(0x0000003ba8460000,0x0000003ba8560000)]
  0x0000003b9f82a330 JavaThread "Lôi đài" [_thread_blocked, id=11552, stack(0x0000003ba8560000,0x0000003ba8660000)]
  0x0000003b9f828ff0 JavaThread "Thất thú ải" [_thread_blocked, id=17976, stack(0x0000003ba8660000,0x0000003ba8760000)]
  0x0000003b9f8294c0 JavaThread "Khu vực chờ" [_thread_blocked, id=77060, stack(0x0000003ba8760000,0x0000003ba8860000)]
  0x0000003b9f82acd0 JavaThread "Thạch không vực" [_thread_blocked, id=56016, stack(0x0000003ba8860000,0x0000003ba8960000)]
  0x0000003b9f8277e0 JavaThread "Sinh tử vực" [_thread_blocked, id=54308, stack(0x0000003ba8960000,0x0000003ba8a60000)]
  0x0000003b9f82a800 JavaThread "Luân hồi kiếp" [_thread_blocked, id=22248, stack(0x0000003ba8a60000,0x0000003ba8b60000)]
  0x0000003b9f829e60 JavaThread "Khu báo danh" [_thread_blocked, id=36760, stack(0x0000003ba8b60000,0x0000003ba8c60000)]
  0x0000003b9f829990 JavaThread "Báo danh gia tộc" [_thread_blocked, id=14756, stack(0x0000003ba8c60000,0x0000003ba8d60000)]
  0x0000003b9f82b670 JavaThread "Báo danh gia tộc" [_thread_blocked, id=80948, stack(0x0000003ba8d60000,0x0000003ba8e60000)]
  0x0000003b9f827cb0 JavaThread "Sảnh 1" [_thread_blocked, id=5688, stack(0x0000003ba8e60000,0x0000003ba8f60000)]
  0x0000003b9f82bb40 JavaThread "Hành lang 1" [_thread_blocked, id=82440, stack(0x0000003ba8f60000,0x0000003ba9060000)]
  0x0000003b9f828b20 JavaThread "Hành lang 2" [_thread_blocked, id=53032, stack(0x0000003ba9060000,0x0000003ba9160000)]
  0x0000003b9f828180 JavaThread "Hành lang 3" [_thread_blocked, id=67080, stack(0x0000003ba9160000,0x0000003ba9260000)]
  0x0000003b9f828650 JavaThread "Sảnh 2" [_thread_blocked, id=16656, stack(0x0000003ba9260000,0x0000003ba9360000)]
  0x0000003b9f82ce80 JavaThread "Độc phong sơn" [_thread_blocked, id=3428, stack(0x0000003ba9360000,0x0000003ba9460000)]
  0x0000003b9f82f030 JavaThread "Địa trùng sơn" [_thread_blocked, id=24720, stack(0x0000003ba9460000,0x0000003ba9560000)]
  0x0000003b9f82c010 JavaThread "Mộc hỏa vực" [_thread_blocked, id=34812, stack(0x0000003ba9560000,0x0000003ba9660000)]
  0x0000003b9f82d350 JavaThread "Sơn vương trại" [_thread_blocked, id=14424, stack(0x0000003ba9660000,0x0000003ba9760000)]
  0x0000003b9f82c4e0 JavaThread "Lôi đài" [_thread_blocked, id=34600, stack(0x0000003ba9760000,0x0000003ba9860000)]
  0x0000003b9f82eb60 JavaThread "Kẹo chiến" [_thread_blocked, id=18244, stack(0x0000003ba9860000,0x0000003ba9960000)]
  0x0000003b9f82d820 JavaThread "Kẹo trắng" [_thread_blocked, id=82760, stack(0x0000003ba9960000,0x0000003ba9a60000)]
  0x0000003b9f82c9b0 JavaThread "Kẹo đen" [_thread_blocked, id=9944, stack(0x0000003ba9a60000,0x0000003ba9b60000)]
  0x0000003b9f82e690 JavaThread "Phòng chờ" [_thread_blocked, id=21308, stack(0x0000003ba9b60000,0x0000003ba9c60000)]
  0x0000003b9f82dcf0 JavaThread "Núi Doragon" [_thread_blocked, id=83460, stack(0x0000003ba9c60000,0x0000003ba9d60000)]
  0x0000003b9f82e1c0 JavaThread "Rừng Majo" [_thread_blocked, id=2120, stack(0x0000003ba9d60000,0x0000003ba9e60000)]
  0x0000003b9f22e060 JavaThread "Vực Yunikoon" [_thread_blocked, id=74236, stack(0x0000003ba9e60000,0x0000003ba9f60000)]
  0x0000003b9f22cd20 JavaThread "Động Kingu" [_thread_blocked, id=58480, stack(0x0000003ba9f60000,0x0000003baa060000)]
  0x0000003b9f22b9e0 JavaThread "Làng Fearri" [_thread_blocked, id=59856, stack(0x0000003baa060000,0x0000003baa160000)]
  0x0000003b9f22beb0 JavaThread "Quỷ Sơn" [_thread_blocked, id=7096, stack(0x0000003baa160000,0x0000003baa260000)]
  0x0000003b9f22d1f0 JavaThread "Sơn Hải Vực" [_thread_blocked, id=26216, stack(0x0000003baa260000,0x0000003baa360000)]
  0x0000003b9f22d6c0 JavaThread "Đoạn Sơn" [_thread_blocked, id=82112, stack(0x0000003baa360000,0x0000003baa460000)]
  0x0000003b9f22c380 JavaThread "Đảo Quỷ" [_thread_blocked, id=64612, stack(0x0000003baa460000,0x0000003baa560000)]
  0x0000003b9f22db90 JavaThread "Sinh Tử Kiều" [_thread_blocked, id=18536, stack(0x0000003baa560000,0x0000003baa660000)]
  0x0000003b9f22e530 JavaThread "Nhân Duyên Lộ" [_thread_blocked, id=60708, stack(0x0000003baa660000,0x0000003baa760000)]
  0x0000003b9f22ea00 JavaThread "Hoang Trấn" [_thread_blocked, id=52416, stack(0x0000003baa760000,0x0000003baa860000)]
  0x0000003b9f22c850 JavaThread "Mài Tâm Lộ" [_thread_blocked, id=80252, stack(0x0000003baa860000,0x0000003baa960000)]
  0x0000003b9f22b040 JavaThread "Bát Thụ Hoang Lâm" [_thread_blocked, id=75480, stack(0x0000003baa960000,0x0000003baaa60000)]
  0x0000003b9f22eed0 JavaThread "Cửu Mộc Hoàng Kiều" [_thread_blocked, id=54540, stack(0x0000003baaa60000,0x0000003baab60000)]
  0x0000003b9f22b510 JavaThread "Lôi đài" [_thread_blocked, id=9288, stack(0x0000003baab60000,0x0000003baac60000)]
  0x0000003b9f231a20 JavaThread "Chiến trường Hirosaki " [_thread_blocked, id=83476, stack(0x0000003baac60000,0x0000003baad60000)]
  0x0000003b9f2323c0 JavaThread "Chiến trường Haruna" [_thread_blocked, id=70152, stack(0x0000003baad60000,0x0000003baae60000)]
  0x0000003b9f22f3a0 JavaThread "Chiến trường Ookaza" [_thread_blocked, id=65640, stack(0x0000003baae60000,0x0000003baaf60000)]
  0x0000003b9f22f870 JavaThread "Khu vực giao lưu" [_thread_blocked, id=49064, stack(0x0000003baaf60000,0x0000003bab060000)]
  0x0000003b9f2306e0 JavaThread "Phòng chờ Hirosaki" [_thread_blocked, id=6220, stack(0x0000003bab060000,0x0000003bab160000)]
  0x0000003b9f231ef0 JavaThread "Phòng chờ Haruna" [_thread_blocked, id=74484, stack(0x0000003bab160000,0x0000003bab260000)]
  0x0000003b9f230bb0 JavaThread "Phòng chờ Ookaza" [_thread_blocked, id=58888, stack(0x0000003bab260000,0x0000003bab360000)]
  0x0000003b9f22fd40 JavaThread "Tam Nhân Quan 1" [_thread_blocked, id=8776, stack(0x0000003bab360000,0x0000003bab460000)]
  0x0000003b9f232890 JavaThread "Tam Nhân Quan 2" [_thread_blocked, id=85976, stack(0x0000003bab460000,0x0000003bab560000)]
  0x0000003b9f231080 JavaThread "Tam Nhân Quan 3" [_thread_blocked, id=4652, stack(0x0000003bab560000,0x0000003bab660000)]
  0x0000003b9f231550 JavaThread "Sảnh Chờ Hội Trung Thu" [_thread_blocked, id=52396, stack(0x0000003bab660000,0x0000003bab760000)]
  0x0000003b9f230210 JavaThread "Phòng Boss Trung Thu" [_thread_blocked, id=23968, stack(0x0000003bab760000,0x0000003bab860000)]
  0x0000003b9f973760 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=12188, stack(0x0000003bab960000,0x0000003baba60000)]
  0x0000003b9f9728f0 JavaThread "SESSION OF huyen user huyen001" [_thread_blocked, id=71848, stack(0x0000003babe60000,0x0000003babf60000)]
  0x0000003b9f971a80 JavaThread "SESSION OF cansamatuy user fake2206" [_thread_in_native, id=21560, stack(0x0000003bac160000,0x0000003bac260000)]
  0x0000003b9f975910 JavaThread "Send Thread 6" [_thread_blocked, id=85008, stack(0x0000003bac260000,0x0000003bac360000)]
  0x0000003b9f971f50 JavaThread "SESSION OF hieudz1 user hieudzkt1" [_thread_blocked, id=65268, stack(0x0000003bac360000,0x0000003bac460000)]
  0x0000003b9f973290 JavaThread "SESSION OF herababy user hiepatk2" [_thread_blocked, id=4260, stack(0x0000003bac460000,0x0000003bac560000)]
  0x0000003b9f972420 JavaThread "Send Thread 7" [_thread_blocked, id=7320, stack(0x0000003bac660000,0x0000003bac760000)]
  0x0000003b9f9762b0 JavaThread "Send Thread 7" [_thread_blocked, id=60520, stack(0x0000003bac760000,0x0000003bac860000)]
  0x0000003b9f977120 JavaThread "Send Thread 7" [_thread_blocked, id=22288, stack(0x0000003bac860000,0x0000003bac960000)]
  0x0000003b9f976780 JavaThread "SESSION OF buluon user khong1" [_thread_blocked, id=34516, stack(0x0000003baca60000,0x0000003bacb60000)]
  0x0000003b9f976c50 JavaThread "Send Thread 8" [_thread_blocked, id=80888, stack(0x0000003bacb60000,0x0000003bacc60000)]
  0x0000003b9f9775f0 JavaThread "SESSION OF quacs2 user legend2013" [_thread_blocked, id=68896, stack(0x0000003bacc60000,0x0000003bacd60000)]
  0x0000003b9f9792d0 JavaThread "Send Thread 10" [_thread_blocked, id=63020, stack(0x0000003bacd60000,0x0000003bace60000)]
  0x0000003b9f977ac0 JavaThread "SESSION OF quybuonlam user quybuonlam" [_thread_blocked, id=65112, stack(0x0000003bad0f0000,0x0000003bad1f0000)]
  0x0000003b9f978930 JavaThread "Send Thread 11" [_thread_blocked, id=70696, stack(0x0000003bad1f0000,0x0000003bad2f0000)]
  0x0000003b9dcc9e70 JavaThread "SESSION OF onthithpt3 user onthithpt3" [_thread_blocked, id=5440, stack(0x0000003bad3f0000,0x0000003bad4f0000)]
  0x0000003b9dcca810 JavaThread "Send Thread 13" [_thread_blocked, id=9440, stack(0x0000003bad4f0000,0x0000003bad5f0000)]
  0x0000003b9dcca340 JavaThread "SESSION OF 5em1dem user trinhtu" [_thread_in_native, id=54600, stack(0x0000003bad6f0000,0x0000003bad7f0000)]
  0x0000003b9dccb1b0 JavaThread "Send Thread 14" [_thread_blocked, id=73156, stack(0x0000003bad7f0000,0x0000003bad8f0000)]
  0x0000003b9dccbb50 JavaThread "SESSION OF onthithpt0 user onthithpt0" [_thread_blocked, id=82996, stack(0x0000003bad8f0000,0x0000003bad9f0000)]
  0x0000003b9dccc020 JavaThread "SESSION OF fishbone user fishbone" [_thread_blocked, id=31908, stack(0x0000003bad9f0000,0x0000003badaf0000)]
  0x0000003b9dccc4f0 JavaThread "Send Thread 16" [_thread_blocked, id=8576, stack(0x0000003badaf0000,0x0000003badbf0000)]
  0x0000003b9dccc9c0 JavaThread "Send Thread 16" [_thread_blocked, id=45632, stack(0x0000003badbf0000,0x0000003badcf0000)]
  0x0000003b9dcc94d0 JavaThread "SESSION OF vohan user 0879100959" [_thread_blocked, id=62244, stack(0x0000003badef0000,0x0000003badff0000)]
  0x0000003b9dccd360 JavaThread "SESSION OF gglouishk user 02112003" [_thread_in_native, id=45016, stack(0x0000003badff0000,0x0000003bae0f0000)]
  0x0000003b9dcc99a0 JavaThread "Send Thread 19" [_thread_blocked, id=5900, stack(0x0000003bae0f0000,0x0000003bae1f0000)]
  0x0000003b9dccd830 JavaThread "SESSION OF quatbuff user 151202" [_thread_in_native, id=19068, stack(0x0000003bae2f0000,0x0000003bae3f0000)]
  0x0000003b9dccf9e0 JavaThread "Send Thread 21" [_thread_blocked, id=75408, stack(0x0000003bae4f0000,0x0000003bae5f0000)]
  0x0000003b9dccf040 JavaThread "SESSION OF bentayga user 151201" [_thread_blocked, id=78280, stack(0x0000003bae6f0000,0x0000003bae7f0000)]
  0x0000003b9dcd0380 JavaThread "Send Thread 22" [_thread_blocked, id=7992, stack(0x0000003bae7f0000,0x0000003bae8f0000)]
  0x0000003b9dccdd00 JavaThread "SESSION OF hieudz user hieudzkt" [_thread_in_native, id=316, stack(0x0000003bae8f0000,0x0000003bae9f0000)]
  0x0000003b9dcce1d0 JavaThread "Send Thread 23" [_thread_blocked, id=67752, stack(0x0000003bae9f0000,0x0000003baeaf0000)]
  0x0000003b9dcce6a0 JavaThread "SESSION OF nttung user nttung" [_thread_blocked, id=84788, stack(0x0000003baeaf0000,0x0000003baebf0000)]
  0x0000003b9dcceb70 JavaThread "Send Thread 24" [_thread_blocked, id=30716, stack(0x0000003baebf0000,0x0000003baecf0000)]
  0x0000003b9f903990 JavaThread "SESSION OF whoyourdad user badboy1" [_thread_blocked, id=23560, stack(0x0000003baecf0000,0x0000003baedf0000)]
  0x0000003b9f904330 JavaThread "SESSION OF thfgsad user badboy6" [_thread_in_native, id=29112, stack(0x0000003baeef0000,0x0000003baeff0000)]
  0x0000003b9f901310 JavaThread "SESSION OF llvllzkien user anhlaboss214" [_thread_blocked, id=39412, stack(0x0000003baf0f0000,0x0000003baf1f0000)]
  0x0000003b9f902650 JavaThread "Send Thread 28" [_thread_blocked, id=47952, stack(0x0000003baf1f0000,0x0000003baf2f0000)]
  0x0000003b9f902b20 JavaThread "Send Thread 28" [_thread_blocked, id=61348, stack(0x0000003baf2f0000,0x0000003baf3f0000)]
  0x0000003b9f9034c0 JavaThread "Send Thread 29" [_thread_blocked, id=68808, stack(0x0000003baf4f0000,0x0000003baf5f0000)]
  0x0000003b9f903e60 JavaThread "Send Thread 29" [_thread_blocked, id=68508, stack(0x0000003baf5f0000,0x0000003baf6f0000)]
  0x0000003b9f905670 JavaThread "SESSION OF thachdau user wububu" [_thread_in_native, id=83972, stack(0x0000003baf6f0000,0x0000003baf7f0000)]
  0x0000003b9f904800 JavaThread "Send Thread 30" [_thread_blocked, id=64324, stack(0x0000003baf7f0000,0x0000003baf8f0000)]
  0x0000003b9f904cd0 JavaThread "SESSION OF faker user nsoluonbabii" [_thread_blocked, id=84956, stack(0x0000003baf8f0000,0x0000003baf9f0000)]
  0x0000003b9f9051a0 JavaThread "Send Thread 31" [_thread_blocked, id=10896, stack(0x0000003baf9f0000,0x0000003bafaf0000)]
  0x0000003b9f901cb0 JavaThread "SESSION OF quatno1 user quatvip111" [_thread_in_native, id=74240, stack(0x0000003bafaf0000,0x0000003bafbf0000)]
  0x0000003b9f906010 JavaThread "Send Thread 32" [_thread_blocked, id=69476, stack(0x0000003bafbf0000,0x0000003bafcf0000)]
  0x0000003b9f907820 JavaThread "SESSION OF coder user canh1" [_thread_blocked, id=80620, stack(0x0000003bafcf0000,0x0000003bafdf0000)]
  0x0000003b9f9064e0 JavaThread "Send Thread 34" [_thread_blocked, id=22284, stack(0x0000003bafef0000,0x0000003bafff0000)]
  0x0000003b9f9081c0 JavaThread "Send Thread 34" [_thread_blocked, id=73244, stack(0x0000003bafff0000,0x0000003bb00f0000)]
  0x0000003b9f909030 JavaThread "SESSION OF cungnopro user cung" [_thread_in_native, id=68624, stack(0x0000003bb00f0000,0x0000003bb01f0000)]
  0x0000003b9f908690 JavaThread "Send Thread 35" [_thread_blocked, id=42864, stack(0x0000003bb01f0000,0x0000003bb02f0000)]
  0x0000003b9f907350 JavaThread "SESSION OF noble2 user noble2" [_thread_blocked, id=67492, stack(0x0000003bb04f0000,0x0000003bb05f0000)]
  0x0000003b9f907cf0 JavaThread "Send Thread 37" [_thread_blocked, id=19592, stack(0x0000003bb05f0000,0x0000003bb06f0000)]
  0x0000003b9f909ea0 JavaThread "SESSION OF hieudz2 user hieudzkt2" [_thread_blocked, id=58184, stack(0x0000003bb08f0000,0x0000003bb09f0000)]
  0x0000003b9f90a370 JavaThread "Send Thread 39" [_thread_blocked, id=4708, stack(0x0000003bb09f0000,0x0000003bb0af0000)]
  0x0000003b9f90a840 JavaThread "SESSION OF kiemvip user ninjakiem2001" [_thread_blocked, id=45652, stack(0x0000003bb0ef0000,0x0000003bb0ff0000)]
  0x0000003b9f90c050 JavaThread "Send Thread 43" [_thread_blocked, id=76500, stack(0x0000003bb10f0000,0x0000003bb11f0000)]
  0x0000003b9f90b1e0 JavaThread "SESSION OF kenen1 user vanlitieu2" [_thread_blocked, id=68024, stack(0x0000003bb16f0000,0x0000003bb17f0000)]
  0x0000003b9f90b6b0 JavaThread "SESSION OF kennen4 user vanlitieu4" [_thread_blocked, id=40408, stack(0x0000003bb17f0000,0x0000003bb18f0000)]
  0x0000003b9f90ad10 JavaThread "SESSION OF kennen3 user vanlitieu3" [_thread_blocked, id=74644, stack(0x0000003bb18f0000,0x0000003bb19f0000)]
  0x0000003b9f90f540 JavaThread "Send Thread 48" [_thread_blocked, id=51060, stack(0x0000003bb1af0000,0x0000003bb1bf0000)]
  0x0000003b9f90fa10 JavaThread "Send Thread 48" [_thread_blocked, id=45644, stack(0x0000003bb1bf0000,0x0000003bb1cf0000)]
  0x0000003b9f90f070 JavaThread "SESSION OF batungne user phambatung2005" [_thread_blocked, id=64904, stack(0x0000003bb1cf0000,0x0000003bb1df0000)]
  0x0000003b9f90fee0 JavaThread "SESSION OF batungokk user phambatung2006" [_thread_in_native, id=20720, stack(0x0000003bb1df0000,0x0000003bb1ef0000)]
  0x0000003b9f9103b0 JavaThread "Send Thread 50" [_thread_blocked, id=42156, stack(0x0000003bb1ef0000,0x0000003bb1ff0000)]
  0x0000003b9f910880 JavaThread "Send Thread 50" [_thread_blocked, id=54012, stack(0x0000003bb1ff0000,0x0000003bb20f0000)]
  0x0000003b9f910d50 JavaThread "SESSION OF kingmoon36 user moonlovers114" [_thread_blocked, id=61920, stack(0x0000003bb20f0000,0x0000003bb21f0000)]
  0x0000003b9f46f070 JavaThread "Send Thread 51" [_thread_blocked, id=54892, stack(0x0000003bb21f0000,0x0000003bb22f0000)]
  0x0000003b9f4703b0 JavaThread "SESSION OF yamato user nhim33" [_thread_blocked, id=79340, stack(0x0000003bb22f0000,0x0000003bb23f0000)]
  0x0000003b9f472090 JavaThread "SESSION OF doilacloi user hoanggodless" [_thread_blocked, id=58736, stack(0x0000003bb24f0000,0x0000003bb25f0000)]
  0x0000003b9f46f540 JavaThread "Send Thread 53" [_thread_blocked, id=83176, stack(0x0000003bb25f0000,0x0000003bb26f0000)]
  0x0000003b9f471220 JavaThread "SESSION OF cavevip user quatbuff" [_thread_in_native, id=38672, stack(0x0000003bb28f0000,0x0000003bb29f0000)]
  0x0000003b9f4738a0 JavaThread "Send Thread 56" [_thread_blocked, id=18492, stack(0x0000003bb2af0000,0x0000003bb2bf0000)]
  0x0000003b9f473d70 JavaThread "SESSION OF h20cm user 1812942" [_thread_in_native, id=76436, stack(0x0000003bb2cf0000,0x0000003bb2df0000)]
  0x0000003b9f474240 JavaThread "Send Thread 57" [_thread_blocked, id=69828, stack(0x0000003bb2df0000,0x0000003bb2ef0000)]
  0x0000003b9f470880 JavaThread "SESSION OF dittungloz user bac007" [_thread_in_native, id=84156, stack(0x0000003bb2ef0000,0x0000003bb2ff0000)]
  0x0000003b9f4750b0 JavaThread "Send Thread 58" [_thread_blocked, id=64444, stack(0x0000003bb2ff0000,0x0000003bb30f0000)]
  0x0000003b9f474be0 JavaThread "SESSION OF heheboii user heheboi" [_thread_in_native, id=82800, stack(0x0000003bb30f0000,0x0000003bb31f0000)]
  0x0000003b9f474710 JavaThread "SESSION OF heheboiii user heheb" [_thread_in_native, id=67696, stack(0x0000003bb31f0000,0x0000003bb32f0000)]
  0x0000003b9f4716f0 JavaThread "SESSION OF phongtuyet user phongtuyet" [_thread_blocked, id=58256, stack(0x0000003bb32f0000,0x0000003bb33f0000)]
  0x0000003b9f472560 JavaThread "Send Thread 61" [_thread_blocked, id=45736, stack(0x0000003bb33f0000,0x0000003bb34f0000)]
  0x0000003b9f472a30 JavaThread "Send Thread 61" [_thread_blocked, id=70312, stack(0x0000003bb34f0000,0x0000003bb35f0000)]
  0x0000003b9f475580 JavaThread "Send Thread 61" [_thread_blocked, id=69932, stack(0x0000003b9ecc0000,0x0000003b9edc0000)]
  0x0000003b9f471bc0 JavaThread "SESSION OF traingheo user zzlsasukelzz" [_thread_in_native, id=79944, stack(0x0000003bb35f0000,0x0000003bb36f0000)]
  0x0000003b9f478f40 JavaThread "SESSION OF tuyettieu user tuyettieu" [_thread_in_native, id=66520, stack(0x0000003bb36f0000,0x0000003bb37f0000)]
  0x0000003b9f4780d0 JavaThread "SESSION OF scrim user hiepatk" [_thread_blocked, id=83376, stack(0x0000003bb37f0000,0x0000003bb38f0000)]
  0x0000003b9f475f20 JavaThread "Send Thread 64" [_thread_blocked, id=70684, stack(0x0000003bb38f0000,0x0000003bb39f0000)]
  0x0000003b9f4763f0 JavaThread "Send Thread 64" [_thread_blocked, id=61320, stack(0x0000003bb39f0000,0x0000003bb3af0000)]
  0x0000003b9f477260 JavaThread "SESSION OF fangfang user laducnhe" [_thread_blocked, id=36096, stack(0x0000003baba60000,0x0000003babb60000)]
  0x0000003b9f4798e0 JavaThread "Send Thread 70" [_thread_blocked, id=56808, stack(0x0000003bb44d0000,0x0000003bb45d0000)]
  0x0000003b9f47ac20 JavaThread "SESSION OF davinci user dinhdanhdo" [_thread_blocked, id=64496, stack(0x0000003bb42f0000,0x0000003bb43f0000)]
